திருக்குறள் — தமிழி (தமிழ்ப் பிராமி) · Tirukkural in Tamil-Brahmi (Unicode Brahmi block)
இன்றைய எழுத்துக்கூட்டலை எழுத்துக்கு எழுத்து மாற்றியது; கல்வெட்டு மறுவாக்கம் அன்று. குறள் எண்கள் பிராமி இலக்கங்களில்.
Central Institute of Classical Tamil · build/build_brahmi.py · unicode11-old-tamil


1. கடவுள் வாழ்த்து · The Praise of God

𑀅𑀓𑀭 𑀫𑀼𑀢𑀮 𑁱𑀵𑀼𑀢𑁰𑀢𑁳𑀮𑁰𑀮𑀸𑀫𑁰 𑀆𑀢𑀺
𑀆𑀗𑁰𑀓𑀫𑁃 𑀯𑁳𑀬𑁰𑀢𑀺𑀬𑀓𑁰 𑀓𑀡𑁰𑀡𑀼𑀫𑁰 𑀧𑀬𑀫𑀺𑀷𑁰𑀶𑁂
𑀯𑁂𑀦𑁰𑀢𑀫𑁃 𑀯𑀺𑀮𑁰𑀮𑀸𑀢 𑀦𑀸𑀝𑀼 (𑁭𑁪𑁦)


75. அரண் · The Fortification

𑀆𑀶𑁰𑀶𑀼 𑀧𑀯𑀭𑁰𑀓𑁰𑀓𑀼𑀫𑁰 𑀅𑀭𑀡𑁰𑀧𑁴𑀭𑀼𑀴𑁰 𑀅𑀜𑁰𑀘𑀺𑀢𑁰𑀢𑀶𑁰
𑀧𑁄𑀶𑁰𑀶𑀼 𑀧𑀯𑀭𑁰𑀓𑁰𑀓𑀼𑀫𑁰 𑀧𑁴𑀭𑀼𑀴𑁰 (𑁭𑁪𑁧)

𑀫𑀡𑀺𑀦𑀻𑀭𑀼𑀫𑁰 𑀫𑀡𑁰𑀡𑀼𑀫𑁰 𑀫𑀮𑁃𑀬𑀼𑀫𑁰 𑀅𑀡𑀺𑀦𑀺𑀵𑀶𑁰
𑀓𑀸𑀝𑀼𑀫𑁰 𑀉𑀝𑁃𑀬 𑀢𑀭𑀡𑁰 (𑁭𑁪𑁨)

𑀉𑀬𑀭𑁰𑀯𑀓𑀮𑀫𑁰 𑀢𑀺𑀡𑁰𑀫𑁃 𑀅𑀭𑀼𑀫𑁃𑀇𑀦𑁰 𑀦𑀸𑀷𑁰𑀓𑀺𑀷𑁰
𑀅𑀫𑁃𑀯𑀭𑀡𑁰 𑁱𑀷𑁰𑀶𑀼𑀭𑁃𑀓𑁰𑀓𑀼𑀫𑁰 𑀦𑀽𑀮𑁰 (𑁭𑁪𑁩)

𑀘𑀺𑀶𑀼𑀓𑀸𑀧𑁰𑀧𑀺𑀶𑁰 𑀧𑁂𑀭𑀺𑀝𑀢𑁰𑀢 𑀢𑀸𑀓𑀺 𑀉𑀶𑀼𑀧𑀓𑁃
𑀊𑀓𑁰𑀓𑀫𑁰 𑀅𑀵𑀺𑀧𑁰𑀧 𑀢𑀭𑀡𑁰 (𑁭𑁪𑁪)

𑀓𑁴𑀴𑀶𑁰𑀓𑀭𑀺𑀢𑀸𑀬𑁰𑀓𑁰 𑀓𑁴𑀡𑁰𑀝𑀓𑀽𑀵𑁰𑀢𑁰 𑀢𑀸𑀓𑀺 𑀅𑀓𑀢𑁰𑀢𑀸𑀭𑁰
𑀦𑀺𑀮𑁃𑀓𑁰𑀓𑁳𑀴𑀺𑀢𑀸𑀫𑁰 𑀦𑀻𑀭𑀢𑀼 𑀅𑀭𑀡𑁰 (𑁭𑁪𑁫)

𑁱𑀮𑁰𑀮𑀸𑀧𑁰 𑀧𑁴𑀭𑀼𑀴𑀼𑀫𑁰 𑀉𑀝𑁃𑀢𑁰𑀢𑀸𑀬𑁰 𑀇𑀝𑀢𑁰𑀢𑀼𑀢𑀯𑀼𑀫𑁰
𑀦𑀮𑁰𑀮𑀸𑀴𑁰 𑀉𑀝𑁃𑀬𑀢𑀼 𑀅𑀭𑀡𑁰 (𑁭𑁪𑁬)

𑀫𑀼𑀶𑁰𑀶𑀺𑀬𑀼𑀫𑁰 𑀫𑀼𑀶𑁰𑀶𑀸 𑀢𑁳𑀶𑀺𑀦𑁰𑀢𑀼𑀫𑁰 𑀅𑀶𑁃𑀧𑁰𑀧𑀝𑀼𑀢𑁰𑀢𑀼𑀫𑁰
𑀧𑀶𑁰𑀶𑀶𑁰 𑀓𑀭𑀺𑀬𑀢𑀼 𑀅𑀭𑀡𑁰 (𑁭𑁪𑁭)

𑀫𑀼𑀶𑁰𑀶𑀸𑀶𑁰𑀶𑀺 𑀫𑀼𑀶𑁰𑀶𑀺 𑀬𑀯𑀭𑁃𑀬𑀼𑀫𑁰 𑀧𑀶𑁰𑀶𑀸𑀶𑁰𑀶𑀺𑀧𑁰
𑀧𑀶𑁰𑀶𑀺𑀬𑀸𑀭𑁰 𑀯𑁳𑀮𑁰𑀯𑀢𑀼 𑀅𑀭𑀡𑁰 (𑁭𑁪𑁮)

𑀫𑀼𑀷𑁃𑀫𑀼𑀓𑀢𑁰𑀢𑀼 𑀫𑀸𑀶𑁰𑀶𑀮𑀭𑁰 𑀘𑀸𑀬 𑀯𑀺𑀷𑁃𑀫𑀼𑀓𑀢𑁰𑀢𑀼
𑀯𑀻𑀶𑁳𑀬𑁰𑀢𑀺 𑀫𑀸𑀡𑁰𑀝 𑀢𑀭𑀡𑁰 (𑁭𑁪𑁯)

𑁱𑀷𑁃𑀫𑀸𑀝𑁰𑀘𑀺𑀢𑁰 𑀢𑀸𑀓𑀺𑀬𑀓𑁰 𑀓𑀡𑁰𑀡𑀼𑀫𑁰 𑀯𑀺𑀷𑁃𑀫𑀸𑀝𑁰𑀘𑀺
𑀇𑀮𑁰𑀮𑀸𑀭𑁰𑀓𑀡𑁰 𑀇𑀮𑁰𑀮𑀢𑀼 𑀅𑀭𑀡𑁰 (𑁭𑁫𑁦)


76. பொருள் செயல்வகை · Way of Accumulating Wealth

𑀧𑁴𑀭𑀼𑀴𑀮𑁰 𑀮𑀯𑀭𑁃𑀧𑁰 𑀧𑁴𑀭𑀼𑀴𑀸𑀓𑀘𑁰 𑀘𑁳𑀬𑁰𑀬𑀼𑀫𑁰
𑀧𑁴𑀭𑀼𑀴𑀮𑁰𑀮𑀢𑀼 𑀇𑀮𑁰𑀮𑁃 𑀧𑁴𑀭𑀼𑀴𑁰 (𑁭𑁫𑁧)

𑀇𑀮𑁰𑀮𑀸𑀭𑁃 𑁱𑀮𑁰𑀮𑀸𑀭𑀼𑀫𑁰 𑁱𑀴𑁰𑀴𑀼𑀯𑀭𑁰 𑀘𑁳𑀮𑁰𑀯𑀭𑁃
𑁱𑀮𑁰𑀮𑀸𑀭𑀼𑀫𑁰 𑀘𑁳𑀬𑁰𑀯𑀭𑁰 𑀘𑀺𑀶𑀧𑁰𑀧𑀼 (𑁭𑁫𑁨)

𑀧𑁴𑀭𑀼𑀴𑁳𑀷𑁰𑀷𑀼𑀫𑁰 𑀧𑁴𑀬𑁰𑀬𑀸 𑀯𑀺𑀴𑀓𑁰𑀓𑀫𑁰 𑀇𑀭𑀼𑀴𑀶𑀼𑀓𑁰𑀓𑀼𑀫𑁰
𑁱𑀡𑁰𑀡𑀺𑀬 𑀢𑁂𑀬𑀢𑁰𑀢𑀼𑀘𑁰 𑀘𑁳𑀷𑁰𑀶𑀼 (𑁭𑁫𑁩)

𑀅𑀶𑀷𑁰𑀈𑀷𑀼𑀫𑁰 𑀇𑀷𑁰𑀧𑀫𑀼𑀫𑁰 𑀈𑀷𑀼𑀫𑁰 𑀢𑀺𑀶𑀷𑀶𑀺𑀦𑁰𑀢𑀼
𑀢𑀻𑀢𑀺𑀷𑁰𑀶𑀺 𑀯𑀦𑁰𑀢 𑀧𑁴𑀭𑀼𑀴𑁰 (𑁭𑁫𑁪)

𑀅𑀭𑀼𑀴𑁴𑀝𑀼𑀫𑁰 𑀅𑀷𑁰𑀧𑁴𑀝𑀼𑀫𑁰 𑀯𑀸𑀭𑀸𑀧𑁰 𑀧𑁴𑀭𑀼𑀴𑀸𑀓𑁰𑀓𑀫𑁰
𑀧𑀼𑀮𑁰𑀮𑀸𑀭𑁰 𑀧𑀼𑀭𑀴 𑀯𑀺𑀝𑀮𑁰 (𑁭𑁫𑁫)

𑀉𑀶𑀼𑀧𑁴𑀭𑀼𑀴𑀼𑀫𑁰 𑀉𑀮𑁰𑀓𑀼 𑀧𑁴𑀭𑀼𑀴𑀼𑀫𑁰𑀢𑀷𑁰 𑁲𑀷𑁰𑀷𑀸𑀭𑁰𑀢𑁰
𑀢𑁳𑀶𑀼𑀧𑁴𑀭𑀼𑀴𑀼𑀫𑁰 𑀯𑁂𑀦𑁰𑀢𑀷𑁰 𑀧𑁴𑀭𑀼𑀴𑁰 (𑁭𑁫𑁬)

𑀅𑀭𑀼𑀴𑁳𑀷𑁰𑀷𑀼𑀫𑁰 𑀅𑀷𑁰𑀧𑀻𑀷𑁰 𑀓𑀼𑀵𑀯𑀺 𑀧𑁴𑀭𑀼𑀴𑁳𑀷𑁰𑀷𑀼𑀫𑁰
𑀘𑁳𑀮𑁰𑀯𑀘𑁰 𑀘𑁳𑀯𑀺𑀮𑀺𑀬𑀸𑀮𑁰 𑀉𑀡𑁰𑀝𑀼 (𑁭𑁫𑁭)

𑀓𑀼𑀷𑁰𑀶𑁂𑀶𑀺 𑀬𑀸𑀷𑁃𑀧𑁰𑀧𑁄𑀭𑁰 𑀓𑀡𑁰𑀝𑀶𑁰𑀶𑀸𑀮𑁰 𑀢𑀷𑁰𑀓𑁃𑀢𑁰𑀢𑁴𑀷𑁰𑀶𑀼
𑀉𑀡𑁰𑀝𑀸𑀓𑀘𑁰 𑀘𑁳𑀬𑁰𑀯𑀸𑀷𑁰 𑀯𑀺𑀷𑁃 (𑁭𑁫𑁮)

𑀘𑁳𑀬𑁰𑀓 𑀧𑁴𑀭𑀼𑀴𑁃𑀘𑁰 𑀘𑁳𑀶𑀼𑀦𑀭𑁰 𑀘𑁳𑀭𑀼𑀓𑁰𑀓𑀶𑀼𑀓𑁰𑀓𑀼𑀫𑁰
𑁱𑀂𑀓𑀢𑀷𑀺𑀶𑁰 𑀓𑀽𑀭𑀺𑀬 𑀢𑀺𑀮𑁰 (𑁭𑁫𑁯)

𑁲𑀡𑁰𑀧𑁴𑀭𑀼𑀴𑁰 𑀓𑀸𑀵𑁰𑀧𑁰𑀧 𑀇𑀬𑀶𑁰𑀶𑀺𑀬𑀸𑀭𑁰𑀓𑁰𑀓𑀼 𑁱𑀡𑁰𑀧𑁴𑀭𑀼𑀴𑁰
𑀏𑀷𑁃 𑀇𑀭𑀡𑁰𑀝𑀼𑀫𑁰 𑁲𑀭𑀼𑀗𑁰𑀓𑀼 (𑁭𑁬𑁦)


77. படை மாட்சி · The Excellence of an Army

𑀉𑀶𑀼𑀧𑁰𑀧𑀫𑁃𑀦𑁰𑀢𑀼 𑀊𑀶𑀜𑁰𑀘𑀸 𑀯𑁳𑀮𑁰𑀧𑀝𑁃 𑀯𑁂𑀦𑁰𑀢𑀷𑁰
𑀯𑁳𑀶𑀼𑀓𑁰𑀓𑁃𑀬𑀼𑀴𑁰 𑁱𑀮𑁰𑀮𑀸𑀫𑁰 𑀢𑀮𑁃 (𑁭𑁬𑁧)

𑀉𑀮𑁃𑀯𑀺𑀝𑀢𑁰𑀢𑀼 𑀊𑀶𑀜𑁰𑀘𑀸 𑀯𑀷𑁰𑀓𑀡𑁰 𑀢𑁴𑀮𑁃𑀯𑀺𑀝𑀢𑁰𑀢𑀼𑀢𑁰
𑀢𑁴𑀮𑁰𑀧𑀝𑁃𑀓𑁰 𑀓𑀮𑁰𑀮𑀸𑀮𑁰 𑀅𑀭𑀺𑀢𑀼 (𑁭𑁬𑁨)

𑁲𑀮𑀺𑀢𑁰𑀢𑀓𑁰𑀓𑀸𑀮𑁰 𑁱𑀷𑁰𑀷𑀸𑀫𑁰 𑀉𑀯𑀭𑀺 𑁱𑀮𑀺𑀧𑁰𑀧𑀓𑁃
𑀦𑀸𑀓𑀫𑁰 𑀉𑀬𑀺𑀭𑁰𑀧𑁰𑀧𑀓𑁰 𑀓𑁳𑀝𑀼𑀫𑁰 (𑁭𑁬𑁩)

𑀅𑀵𑀺𑀯𑀺𑀷𑁰𑀶𑀺 𑀅𑀶𑁃𑀧𑁄𑀓𑀸 𑀢𑀸𑀓𑀺 𑀯𑀵𑀺𑀯𑀦𑁰𑀢
𑀯𑀷𑁰𑀓 𑀡𑀢𑀼𑀯𑁂 𑀧𑀝𑁃 (𑁭𑁬𑁪)

𑀓𑀽𑀶𑁰𑀶𑀼𑀝𑀷𑁰𑀶𑀼 𑀫𑁂𑀮𑁰𑀯𑀭𑀺𑀷𑀼𑀫𑁰 𑀓𑀽𑀝𑀺 𑁱𑀢𑀺𑀭𑁰𑀦𑀺𑀶𑁰𑀓𑀼𑀫𑁰
𑀆𑀶𑁰𑀶 𑀮𑀢𑀼𑀯𑁂 𑀧𑀝𑁃 (𑁭𑁬𑁫)

𑀫𑀶𑀫𑀸𑀷𑀫𑁰 𑀫𑀸𑀡𑁰𑀝 𑀯𑀵𑀺𑀘𑁰𑀘𑁳𑀮𑀯𑀼 𑀢𑁂𑀶𑁰𑀶𑀫𑁰
𑁱𑀷𑀦𑀸𑀷𑁰𑀓𑁂 𑀏𑀫𑀫𑁰 𑀧𑀝𑁃𑀓𑁰𑀓𑀼 (𑁭𑁬𑁬)

𑀢𑀸𑀭𑁰𑀢𑀸𑀗𑁰𑀓𑀺𑀘𑁰 𑀘𑁳𑀮𑁰𑀯𑀢𑀼 𑀢𑀸𑀷𑁃 𑀢𑀮𑁃𑀯𑀦𑁰𑀢
𑀧𑁄𑀭𑁰𑀢𑀸𑀗𑁰𑀓𑀼𑀫𑁰 𑀢𑀷𑁰𑀫𑁃 𑀅𑀶𑀺𑀦𑁰𑀢𑀼 (𑁭𑁬𑁭)

𑀅𑀝𑀮𑁰𑀢𑀓𑁃𑀬𑀼𑀫𑁰 𑀆𑀶𑁰𑀶𑀮𑀼𑀫𑁰 𑀇𑀮𑁰𑀮𑁳𑀷𑀺𑀷𑀼𑀫𑁰 𑀢𑀸𑀷𑁃
𑀧𑀝𑁃𑀢𑁰𑀢𑀓𑁃𑀬𑀸𑀮𑁰 𑀧𑀸𑀝𑀼 𑀧𑁳𑀶𑀼𑀫𑁰 (𑁭𑁬𑁮)

𑀘𑀺𑀶𑀼𑀫𑁃𑀬𑀼𑀫𑁰 𑀘𑁳𑀮𑁰𑀮𑀸𑀢𑁰 𑀢𑀼𑀷𑀺𑀬𑀼𑀫𑁰 𑀯𑀶𑀼𑀫𑁃𑀬𑀼𑀫𑁰
𑀇𑀮𑁰𑀮𑀸𑀬𑀺𑀷𑁰 𑀯𑁳𑀮𑁰𑀮𑀼𑀫𑁰 𑀧𑀝𑁃 (𑁭𑁬𑁯)

𑀦𑀺𑀮𑁃𑀫𑀓𑁰𑀓𑀴𑁰 𑀘𑀸𑀮 𑀉𑀝𑁃𑀢𑁰𑀢𑁳𑀷𑀺𑀷𑀼𑀫𑁰 𑀢𑀸𑀷𑁃
𑀢𑀮𑁃𑀫𑀓𑁰𑀓𑀴𑁰 𑀇𑀮𑁰𑀯𑀵𑀺 𑀇𑀮𑁰 (𑁭𑁭𑁦)


78. படைச் செருக்கு · Military Spirit

𑁱𑀷𑁰𑀷𑁃𑀫𑀼𑀷𑁰 𑀦𑀺𑀮𑁰𑀮𑀷𑁰𑀫𑀺𑀷𑁰 𑀢𑁳𑀯𑁰𑀯𑀺𑀭𑁰 𑀧𑀮𑀭𑁳𑀷𑁰𑀷𑁃
𑀫𑀼𑀷𑁰𑀦𑀺𑀷𑁰𑀶𑀼 𑀓𑀮𑁰𑀦𑀺𑀷𑁰 𑀶𑀯𑀭𑁰 (𑁭𑁭𑁧)

𑀓𑀸𑀷 𑀫𑀼𑀬𑀮𑁳𑀬𑁰𑀢 𑀅𑀫𑁰𑀧𑀺𑀷𑀺𑀮𑁰 𑀬𑀸𑀷𑁃
𑀧𑀺𑀵𑁃𑀢𑁰𑀢𑀯𑁂𑀮𑁰 𑀏𑀦𑁰𑀢𑀮𑁰 𑀇𑀷𑀺𑀢𑀼 (𑁭𑁭𑁨)

𑀧𑁂𑀭𑀸𑀡𑁰𑀫𑁃 𑁱𑀷𑁰𑀧 𑀢𑀶𑀼𑀓𑀡𑁰𑁲𑀷𑁰 𑀶𑀼𑀶𑁰𑀶𑀓𑁰𑀓𑀸𑀮𑁰
𑀊𑀭𑀸𑀡𑁰𑀫𑁃 𑀫𑀶𑁰𑀶𑀢𑀷𑁰 𑁱𑀂𑀓𑀼 (𑁭𑁭𑁩)

𑀓𑁃𑀯𑁂𑀮𑁰 𑀓𑀴𑀺𑀶𑁰𑀶𑁴𑀝𑀼 𑀧𑁄𑀓𑁰𑀓𑀺 𑀯𑀭𑀼𑀧𑀯𑀷𑁰
𑀫𑁳𑀬𑁰𑀯𑁂𑀮𑁰 𑀧𑀶𑀺𑀬𑀸 𑀦𑀓𑀼𑀫𑁰 (𑁭𑁭𑁪)

𑀯𑀺𑀵𑀺𑀢𑁰𑀢𑀓𑀡𑁰 𑀯𑁂𑀮𑁰𑀓𑁴𑀡 𑀝𑁳𑀶𑀺𑀬 𑀅𑀵𑀺𑀢𑁰𑀢𑀺𑀫𑁃𑀧𑁰𑀧𑀺𑀷𑁰
𑁲𑀝𑁰𑀝𑀷𑁰𑀶𑁄 𑀯𑀷𑁰𑀓 𑀡𑀯𑀭𑁰𑀓𑁰𑀓𑀼 (𑁭𑁭𑁫)

𑀯𑀺𑀵𑀼𑀧𑁰𑀧𑀼𑀡𑁰 𑀧𑀝𑀸𑀢𑀦𑀸𑀴𑁰 𑁱𑀮𑁰𑀮𑀸𑀫𑁰 𑀯𑀵𑀼𑀓𑁰𑀓𑀺𑀷𑀼𑀴𑁰
𑀯𑁃𑀓𑁰𑀓𑀼𑀫𑁰𑀢𑀷𑁰 𑀦𑀸𑀴𑁃 𑁱𑀝𑀼𑀢𑁰𑀢𑀼 (𑁭𑁭𑁬)

𑀘𑀼𑀵𑀮𑀼𑀫𑁰 𑀇𑀘𑁃𑀯𑁂𑀡𑁰𑀝𑀺 𑀯𑁂𑀡𑁰𑀝𑀸 𑀉𑀬𑀺𑀭𑀸𑀭𑁰
𑀓𑀵𑀮𑁰𑀬𑀸𑀧𑁰𑀧𑀼𑀓𑁰 𑀓𑀸𑀭𑀺𑀓𑁃 𑀦𑀻𑀭𑁰𑀢𑁰𑀢𑀼 (𑁭𑁭𑁭)

𑀉𑀶𑀺𑀷𑁰𑀉𑀬𑀺𑀭𑁰 𑀅𑀜𑁰𑀘𑀸 𑀫𑀶𑀯𑀭𑁰 𑀇𑀶𑁃𑀯𑀷𑁰
𑀘𑁳𑀶𑀺𑀷𑀼𑀫𑁰 𑀘𑀻𑀭𑁰𑀓𑀼𑀷𑁰𑀶𑀮𑁰 𑀇𑀮𑀭𑁰 (𑁭𑁭𑁮)

𑀇𑀵𑁃𑀢𑁰𑀢𑀢𑀼 𑀇𑀓𑀯𑀸𑀫𑁃𑀘𑁰 𑀘𑀸𑀯𑀸𑀭𑁃 𑀬𑀸𑀭𑁂
𑀧𑀺𑀵𑁃𑀢𑁰𑀢𑀢𑀼 𑁲𑀶𑀼𑀓𑁰𑀓𑀺𑀶𑁰 𑀧𑀯𑀭𑁰 (𑁭𑁭𑁯)

𑀧𑀼𑀭𑀦𑁰𑀢𑀸𑀭𑁰𑀓𑀡𑁰 𑀦𑀻𑀭𑁰𑀫𑀮𑁰𑀓𑀘𑁰 𑀘𑀸𑀓𑀺𑀶𑁰𑀧𑀺𑀷𑁰 𑀘𑀸𑀓𑁰𑀓𑀸𑀝𑀼
𑀇𑀭𑀦𑁰𑀢𑀼𑀓𑁄𑀴𑁰 𑀢𑀓𑁰𑀓𑀢𑀼 𑀉𑀝𑁃𑀢𑁰𑀢𑀼 (𑁭𑁮𑁦)


79. நட்பு · Friendship

𑀘𑁳𑀬𑀶𑁰𑀓𑀭𑀺𑀬 𑀬𑀸𑀯𑀼𑀴 𑀦𑀝𑁰𑀧𑀺𑀷𑁰 𑀅𑀢𑀼𑀧𑁄𑀮𑁰
𑀯𑀺𑀷𑁃𑀓𑁰𑀓𑀭𑀺𑀬 𑀬𑀸𑀯𑀼𑀴 𑀓𑀸𑀧𑁰𑀧𑀼 (𑁭𑁮𑁧)

𑀦𑀺𑀶𑁃𑀦𑀻𑀭 𑀦𑀻𑀭𑀯𑀭𑁰 𑀓𑁂𑀡𑁰𑀫𑁃 𑀧𑀺𑀶𑁃𑀫𑀢𑀺𑀧𑁰
𑀧𑀺𑀷𑁰𑀷𑀻𑀭 𑀧𑁂𑀢𑁃𑀬𑀸𑀭𑁰 𑀦𑀝𑁰𑀧𑀼 (𑁭𑁮𑁨)

𑀦𑀯𑀺𑀮𑁰𑀢𑁴𑀶𑀼𑀫𑁰 𑀦𑀽𑀮𑁰𑀦𑀬𑀫𑁰 𑀧𑁄𑀮𑀼𑀫𑁰 𑀧𑀬𑀺𑀮𑁰𑀢𑁴𑀶𑀼𑀫𑁰
𑀧𑀡𑁰𑀧𑀼𑀝𑁃 𑀬𑀸𑀴𑀭𑁰 𑀢𑁴𑀝𑀭𑁰𑀧𑀼 (𑁭𑁮𑁩)

𑀦𑀓𑀼𑀢𑀶𑁰 𑀧𑁴𑀭𑀼𑀝𑁰𑀝𑀷𑁰𑀶𑀼 𑀦𑀝𑁰𑀝𑀮𑁰 𑀫𑀺𑀓𑀼𑀢𑀺𑀓𑁰𑀓𑀡𑁰
𑀫𑁂𑀶𑁰𑀘𑁳𑀷𑀶𑀼 𑀇𑀝𑀺𑀢𑁰𑀢𑀶𑁰 𑀧𑁴𑀭𑀼𑀝𑁰𑀝𑀼 (𑁭𑁮𑁪)

𑀧𑀼𑀡𑀭𑁰𑀘𑁰𑀘𑀺 𑀧𑀵𑀓𑀼𑀢𑀮𑁰 𑀯𑁂𑀡𑁰𑀝𑀸 𑀉𑀡𑀭𑁰𑀘𑁰𑀘𑀺𑀢𑀸𑀷𑁰
𑀦𑀝𑁰𑀧𑀸𑀗𑁰 𑀓𑀺𑀵𑀫𑁃 𑀢𑀭𑀼𑀫𑁰 (𑁭𑁮𑁫)

𑀫𑀼𑀓𑀦𑀓 𑀦𑀝𑁰𑀧𑀢𑀼 𑀦𑀝𑁰𑀧𑀷𑁰𑀶𑀼 𑀦𑁳𑀜𑁰𑀘𑀢𑁰𑀢𑀼
𑀅𑀓𑀦𑀓 𑀦𑀝𑁰𑀧𑀢𑀼 𑀦𑀝𑁰𑀧𑀼 (𑁭𑁮𑁬)

𑀅𑀵𑀺𑀯𑀺 𑀷𑀯𑁃𑀦𑀻𑀓𑁰𑀓𑀺 𑀆𑀶𑀼𑀬𑁰𑀢𑁰𑀢𑀼 𑀅𑀵𑀺𑀯𑀺𑀷𑁰𑀓𑀡𑁰
𑀅𑀮𑁰𑀮𑀮𑁰 𑀉𑀵𑀧𑁰𑀧𑀢𑀸𑀫𑁰 𑀦𑀝𑁰𑀧𑀼 (𑁭𑁮𑁭)

𑀉𑀝𑀼𑀓𑁰𑀓𑁃 𑀇𑀵𑀦𑁰𑀢𑀯𑀷𑁰 𑀓𑁃𑀧𑁄𑀮 𑀆𑀗𑁰𑀓𑁂
𑀇𑀝𑀼𑀓𑁰𑀓𑀡𑁰 𑀓𑀴𑁃𑀯𑀢𑀸𑀫𑁰 𑀦𑀝𑁰𑀧𑀼 (𑁭𑁮𑁮)

𑀦𑀝𑁰𑀧𑀺𑀶𑁰𑀓𑀼 𑀯𑀻𑀶𑁰𑀶𑀺𑀭𑀼𑀓𑁰𑀓𑁃 𑀬𑀸𑀢𑁳𑀷𑀺𑀷𑁰 𑀓𑁴𑀝𑁰𑀧𑀺𑀷𑁰𑀶𑀺
𑁲𑀮𑁰𑀮𑀼𑀫𑁰𑀯𑀸𑀬𑁰 𑀊𑀷𑁰𑀶𑀼𑀫𑁰 𑀦𑀺𑀮𑁃 (𑁭𑁮𑁯)

𑀇𑀷𑁃𑀬𑀭𑁰 𑀇𑀯𑀭𑁳𑀫𑀓𑁰𑀓𑀼 𑀇𑀷𑁰𑀷𑀫𑁰𑀬𑀸𑀫𑁰 𑁱𑀷𑁰𑀶𑀼
𑀧𑀼𑀷𑁃𑀬𑀺𑀷𑀼𑀫𑁰 𑀧𑀼𑀮𑁰𑀮𑁳𑀷𑁰𑀷𑀼𑀫𑁰 𑀦𑀝𑁰𑀧𑀼 (𑁭𑁯𑁦)


80. நட்பாராய்தல் · Investigation in forming Friendships

𑀦𑀸𑀝𑀸𑀢𑀼 𑀦𑀝𑁰𑀝𑀮𑀺𑀶𑁰 𑀓𑁂𑀝𑀺𑀮𑁰𑀮𑁃 𑀦𑀝𑁰𑀝𑀧𑀺𑀷𑁰
𑀯𑀻𑀝𑀺𑀮𑁰𑀮𑁃 𑀦𑀝𑁰𑀧𑀸𑀴𑁰 𑀧𑀯𑀭𑁰𑀓𑁰𑀓𑀼 (𑁭𑁯𑁧)

𑀆𑀬𑁰𑀦𑁰𑀢𑀸𑀬𑁰𑀦𑁰𑀢𑀼 𑀓𑁴𑀴𑁰𑀴𑀸𑀢𑀸𑀷𑁰 𑀓𑁂𑀡𑁰𑀫𑁃 𑀓𑀝𑁃𑀫𑀼𑀶𑁃
𑀢𑀸𑀷𑁰𑀘𑀸𑀫𑁰 𑀢𑀼𑀬𑀭𑀫𑁰 𑀢𑀭𑀼𑀫𑁰 (𑁭𑁯𑁨)

𑀓𑀼𑀡𑀫𑀼𑀫𑁰 𑀓𑀼𑀝𑀺𑀫𑁃𑀬𑀼𑀫𑁰 𑀓𑀼𑀶𑁰𑀶𑀫𑀼𑀫𑁰 𑀓𑀼𑀷𑁰𑀶𑀸
𑀇𑀷𑀷𑀼𑀫𑁰 𑀅𑀶𑀺𑀦𑁰𑀢𑀺𑀬𑀸𑀓𑁰𑀓 𑀦𑀝𑁰𑀧𑀼 (𑁭𑁯𑁩)

𑀓𑀼𑀝𑀺𑀧𑁰𑀧𑀺𑀶𑀦𑁰𑀢𑀼 𑀢𑀷𑁰𑀓𑀡𑁰 𑀧𑀵𑀺𑀦𑀸𑀡𑀼 𑀯𑀸𑀷𑁃𑀓𑁰
𑀓𑁴𑀝𑀼𑀢𑁰𑀢𑀼𑀫𑁰 𑀓𑁴𑀴𑀮𑁰𑀯𑁂𑀡𑁰𑀝𑀼𑀫𑁰 𑀦𑀝𑁰𑀧𑀼 (𑁭𑁯𑁪)

𑀅𑀵𑀘𑁰𑀘𑁴𑀮𑁰𑀮𑀺 𑀅𑀮𑁰𑀮𑀢𑀼 𑀇𑀝𑀺𑀢𑁰𑀢𑀼 𑀯𑀵𑀓𑁰𑀓𑀶𑀺𑀬
𑀯𑀮𑁰𑀮𑀸𑀭𑁰𑀦𑀝𑀧𑀼 𑀆𑀬𑁰𑀦𑁰𑀢𑀼 𑀓𑁴𑀴𑀮𑁰 (𑁭𑁯𑁫)

𑀓𑁂𑀝𑁰𑀝𑀺𑀷𑀼𑀫𑁰 𑀉𑀡𑁰𑀝𑁄𑀭𑁰 𑀉𑀶𑀼𑀢𑀺 𑀓𑀺𑀴𑁃𑀜𑀭𑁃
𑀦𑀻𑀝𑁰𑀝𑀺 𑀅𑀴𑀧𑁰𑀧𑀢𑁄𑀭𑁰 𑀓𑁄𑀮𑁰 (𑁭𑁯𑁬)

𑀊𑀢𑀺𑀬𑀫𑁰 𑁱𑀷𑁰𑀧𑀢𑀼 𑁲𑀭𑀼𑀯𑀶𑁰𑀓𑀼𑀧𑁰 𑀧𑁂𑀢𑁃𑀬𑀸𑀭𑁰
